type,ratio,conn_size,value_size,iter1,iter2,iter3,iter4,iter5,comment
DATA,8.0000,4096,512,6433.9281:787.0913,6413.1283:784.5354,6433.2337:787.0000,6454.4085:789.5728,6501.5922:795.5000,
DATA,8.0000,32,1024,5861.6921:717.5642,5456.7600:667.9951,4996.1861:611.6119,4994.0592:611.3538,5081.9620:622.1133,
DATA,8.0000,64,1024,5695.5980:697.2295,5339.1595:653.5971,5004.7181:612.6547,5037.4157:616.6588,5081.3082:622.0283,
DATA,8.0000,128,1024,5575.4725:682.5152,5426.5295:664.2916,5093.8433:623.5638,5128.0702:627.7557,5163.4196:632.0746,
DATA,8.0000,256,1024,5676.6471:694.8888,5498.5082:673.1002,5291.5361:647.7551,5326.2249:652.0059,5329.3031:652.3757,
DATA,8.0000,512,1024,5891.7457:721.2146,5748.9515:703.7205,5587.6388:683.8489,5615.4448:687.3724,5649.3253:691.5280,
DATA,8.0000,1024,1024,5986.4695:732.7667,5904.8938:722.7609,5827.4764:713.3237,5847.4572:715.6847,5868.9822:718.3767,
DATA,8.0000,2048,1024,5970.5430:730.6818,5908.4163:723.0667,5882.8660:719.9503,5916.6666:723.8760,5927.1938:725.3744,
DATA,8.0000,4096,1024,6059.8157:741.4146,6076.5236:743.4015,5980.0030:731.5937,6046.1919:739.6870,6068.0003:742.3642,
DATA,128.0000,32,16,6717.2594:51.0328,6652.4950:50.5409,6567.7242:49.8968,6643.8307:50.4749,6625.9672:50.3393,
DATA,128.0000,64,16,6603.3895:50.1674,6532.6108:49.6297,6567.5560:49.8951,6601.3274:50.1519,6634.3791:50.4027,
DATA,128.0000,128,16,6229.9346:47.3304,6207.6957:47.1613,6244.3632:47.4397,6244.1544:47.4384,6267.1259:47.6127,
DATA,128.0000,256,16,6633.5451:50.3959,6651.6241:50.5332,6618.9321:50.2838,6637.7017:50.4281,6650.8777:50.5273,
DATA,128.0000,512,16,6837.8138:51.9470,6806.6846:51.7091,6771.7135:51.4424,6774.0822:51.4611,6752.9356:51.3007,
DATA,128.0000,1024,16,7041.6805:53.4903,7020.9921:53.3326,6986.8580:53.0722,6977.6461:53.0033,7010.2989:53.2508,
DATA,128.0000,2048,16,7186.4771:54.5825,7212.3944:54.7760,7251.5394:55.0749,7190.7145:54.6124,7197.6618:54.6632,
DATA,128.0000,4096,16,7163.0269:54.3823,7171.3395:54.4474,7207.4307:54.7187,7211.8943:54.7566,7208.3818:54.7272,
DATA,128.0000,32,32,6624.4121:50.3274,6791.5198:51.5970,6631.9902:50.3850,6453.3910:49.0282,6798.3374:51.6488,
DATA,128.0000,64,32,6459.7666:49.0760,6481.7249:49.2429,6461.3326:49.0880,6392.0819:48.5620,6479.9020:49.2293,
DATA,128.0000,128,32,6520.0571:49.5341,6520.6671:49.5388,6523.8660:49.5630,6547.2487:49.7412,6540.1358:49.6871,
DATA,128.0000,256,32,6564.4391:49.8704,6539.3219:49.6801,6584.4157:50.0232,6609.7230:50.2145,6629.0280:50.3607,
DATA,128.0000,512,32,6687.8812:50.8067,6655.7184:50.5628,6669.2577:50.6653,6678.6785:50.7370,6683.5095:50.7742,
DATA,128.0000,1024,32,6958.5352:52.8609,6924.1020:52.5992,6972.1563:52.9564,7003.2700:53.1979,6985.4845:53.0616,
DATA,128.0000,2048,32,7099.6488:53.9164,7101.3321:53.9336,7115.0922:54.0356,7100.7841:53.9267,7111.4580:54.0113,
DATA,128.0000,4096,32,7240.1795:54.9667,7206.1534:54.7128,7211.6022:54.7510,7165.2668:54.3997,7201.2305:54.6723,
DATA,128.0000,32,64,6669.3750:50.6691,6453.0368:49.0255,6497.4621:49.3630,6411.9131:48.7131,6535.0137:49.6482,
DATA,128.0000,64,64,6472.0971:49.1701,6512.9733:49.4807,6467.0075:49.1315,6438.6175:48.9156,6568.6360:49.9030,
DATA,128.0000,128,64,6379.6787:48.4672,6435.3864:48.8912,6456.9227:49.0545,6461.8015:49.0917,6473.6084:49.1802,
DATA,128.0000,256,64,6502.3519:49.3991,6493.6872:49.3338,6473.9750:49.1838,6491.3343:49.3158,6529.5179:49.6053,
DATA,128.0000,512,64,6647.8917:50.5005,6658.2160:50.5813,6620.8103:50.2424,6666.6442:50.6447,6650.9441:50.5258,
DATA,128.0000,1024,64,6905.5045:52.4588,6884.7626:52.2972,6888.8346:52.3293,6915.3361:52.5309,6919.2354:52.5601,
DATA,128.0000,2048,64,7099.4588:53.9204,7084.7595:53.8085,7099.4385:53.9195,7077.5428:53.7511,7085.8403:53.8163,
DATA,128.0000,4096,64,7116.9511:54.0344,7020.4592:53.3004,7047.3828:53.5071,7081.7619:53.7677,7099.4627:53.9012,
DATA,128.0000,32,128,6543.3960:49.7120,6604.9020:50.1792,6596.2383:50.1133,6481.8530:49.2444,6590.2807:50.0681,
DATA,128.0000,64,128,6471.2788:49.1638,6506.1026:49.4283,6486.9035:49.2828,6458.2164:49.0646,6342.6049:48.1864,
DATA,128.0000,128,128,6665.6834:50.6404,6522.9179:49.5556,6497.2956:49.3602,6526.2021:49.5806,6516.9242:49.5099,
DATA,128.0000,256,128,6570.6081:49.9176,6494.6491:49.3372,6514.1406:49.4881,6512.9073:49.4796,6532.1276:49.6246,
DATA,128.0000,512,128,6637.5945:50.4250,6573.6266:49.9385,6656.1431:50.5634,6618.8993:50.2836,6634.5969:50.4018,
DATA,128.0000,1024,128,6898.9469:52.4064,6877.4004:52.2426,6884.9839:52.2999,6916.7440:52.5398,6874.9582:52.2209,
DATA,128.0000,2048,128,6924.9161:52.5912,7008.6744:53.2293,6981.2653:53.0217,6988.0508:53.0730,6987.5833:53.0697,
DATA,128.0000,4096,128,7013.0452:53.2465,7050.1926:53.5248,7045.6380:53.4928,7041.9569:53.4629,7010.1689:53.2241,
DATA,128.0000,32,256,6351.4591:48.2538,6417.1959:48.7532,6236.6536:47.3816,6263.0861:47.5824,6430.9306:48.8575,
DATA,128.0000,64,256,6400.2250:48.6239,6486.7498:49.2816,6369.3227:48.3891,6290.0362:47.7865,6407.9977:48.6832,
DATA,128.0000,128,256,6335.7616:48.1344,6290.6649:47.7916,6292.9429:47.8088,6299.6308:47.8594,6310.0657:47.9391,
DATA,128.0000,256,256,6299.9187:47.8604,6296.1538:47.8325,6320.8069:48.0193,6315.5107:47.9789,6355.9337:48.2863,
DATA,128.0000,512,256,6561.8840:49.8490,6549.3781:49.7545,6519.0508:49.5244,6535.5513:49.6485,6554.6805:49.7949,
DATA,128.0000,1024,256,6691.7313:50.8309,6703.3672:50.9208,6704.9854:50.9358,6696.4785:50.8695,6732.1773:51.1411,
DATA,128.0000,2048,256,6895.7445:52.3727,6915.7993:52.5232,6930.7452:52.6396,6934.9896:52.6701,6947.2961:52.7641,
DATA,128.0000,4096,256,6898.7809:52.3789,6901.2064:52.3911,6909.4208:52.4593,6843.6530:51.9595,6905.6382:52.4299,
DATA,128.0000,32,512,6126.4708:46.5445,6080.7377:46.1970,6136.8112:46.6230,5985.8175:45.4759,6093.5700:46.2944,
DATA,128.0000,64,512,6033.7665:45.8397,6132.8239:46.5923,6081.7294:46.2043,6128.0093:46.5560,6105.8070:46.3871,
DATA,128.0000,128,512,6049.7166:45.9603,6026.9917:45.7882,5998.4856:45.5713,6008.7697:45.6502,6019.4135:45.7302,
DATA,128.0000,256,512,6061.0553:46.0461,6067.6000:46.0959,6022.4910:45.7537,6053.0576:45.9860,6107.1215:46.3961,
DATA,128.0000,512,512,6266.2186:47.6044,6238.8885:47.3967,6243.7895:47.4321,6272.0501:47.6482,6237.5461:47.3858,
DATA,128.0000,1024,512,6364.2219:48.3450,6376.7227:48.4409,6323.5495:48.0350,6398.6671:48.6049,6341.9705:48.1772,
DATA,128.0000,2048,512,6521.5822:49.5323,6510.7469:49.4526,6500.8388:49.3724,6518.0882:49.5039,6474.3070:49.1733,
DATA,128.0000,4096,512,6543.2855:49.6880,6599.4805:50.1107,6533.7095:49.6062,6537.5696:49.6370,6554.8700:49.7665,
DATA,128.0000,32,1024,5674.2270:43.1087,5771.5547:43.8480,5819.9998:44.2161,5759.3440:43.7553,5853.6548:44.4717,
DATA,128.0000,64,1024,5809.7536:44.1382,5755.3377:43.7247,5703.0369:43.3273,5824.8035:44.2522,5721.3265:43.4664,
DATA,128.0000,128,1024,5633.0242:42.7948,5717.2372:43.4347,5613.9499:42.6503,5712.5924:43.3997,5658.4108:42.9882,
DATA,128.0000,256,1024,5704.2629:43.3360,5724.5756:43.4896,5725.8612:43.5002,5716.9114:43.4315,5766.1913:43.8065,
DATA,128.0000,512,1024,5821.8293:44.2289,5823.6907:44.2411,5831.8981:44.3038,5818.5674:44.2024,5833.0766:44.3133,
DATA,128.0000,1024,1024,5963.3888:45.2995,5966.5486:45.3239,5987.0576:45.4804,6010.0831:45.6550,5958.5768:45.2667,
DATA,128.0000,2048,1024,6068.9860:46.0954,6085.2359:46.2185,6060.2276:46.0296,6092.9714:46.2772,6079.9955:46.1782,
DATA,128.0000,4096,1024,6082.2826:46.1806,6046.5503:45.9117,6070.9284:46.0945,6052.2499:45.9546,6070.3713:46.0921,
